date,time,category,event,amount,method
21-06-2023,8:30,Groceries,Buying breakfast items,15,Debit Card
21-06-2023,12:00,Restaurant,Lunch with friends,20,Credit Card
21-06-2023,19:00,Entertainment,Movie,12,Credit Card
21-06-2023,20:30,Food & Drink,Dinner,25,Debit Card
20-06-2023,9:00,Transport,Bus ticket,2,Debit Card
20-06-2023,12:30,Restaurant,Lunch,18,Credit Card
20-06-2023,18:00,Shopping,Clothes,70,Credit Card
20-06-2023,20:00,Entertainment,Concert ticket,50,Debit Card
19-06-2023,10:00,Groceries,Weekly shopping,55,Debit Card
19-06-2023,13:00,Restaurant,Lunch,15,Credit Card
19-06-2023,19:30,Food & Drink,Takeaway dinner,20,Debit Card
18-06-2023,8:00,Transport,Taxi ride,10,Credit Card
18-06-2023,12:45,Restaurant,Brunch,22,Debit Card
18-06-2023,14:30,Shopping,New shoes,80,Credit Card
18-06-2023,20:00,Entertainment,Theatre ticket,30,Debit Card
17-06-2023,9:00,Groceries,Buying breakfast items,20,Debit Card
17-06-2023,12:00,Restaurant,Lunch with family,60,Credit Card
17-06-2023,19:00,Food & Drink,Dinner,30,Debit Card
16-06-2023,8:00,Transport,Train ticket,15,Credit Card
16-06-2023,12:30,Restaurant,Lunch,15,Debit Card
16-06-2023,18:00,Shopping,Groceries,45,Credit Card
16-06-2023,20:00,Entertainment,Cinema ticket,10,Debit Card
15-06-2023,9:00,Groceries,Buying breakfast items,15,Debit Card
15-06-2023,13:00,Restaurant,Lunch with colleagues,18,Credit Card
15-06-2023,19:00,Entertainment,Movie,12,Credit Card
15-06-2023,20:30,Food & Drink,Dinner,30,Debit Card
14-06-2023,9:00,Transport,Bus ticket,2,Debit Card
14-06-2023,12:30,Restaurant,Lunch,20,Credit Card
14-06-2023,18:00,Shopping,Clothes,80,Credit Card
14-06-2023,20:00,Entertainment,Concert ticket,60,Debit Card
13-06-2023,10:00,Groceries,Weekly shopping,60,Debit Card
13-06-2023,13:00,Restaurant,Lunch,18,Credit Card
13-06-2023,19:30,Food & Drink,Takeaway dinner,25,Debit Card
12-06-2023,8:00,Transport,Taxi ride,15,Credit Card
12-06-2023,12:45,Restaurant,Brunch,20,Debit Card
12-06-2023,14:30,Shopping,New shoes,90,Credit Card
12-06-2023,20:00,Entertainment,Theatre ticket,35,Debit Card
11-06-2023,9:00,Groceries,Buying breakfast items,20,Debit Card
11-06-2023,12:00,Restaurant,Lunch with family,65,Credit Card
11-06-2023,19:00,Food & Drink,Dinner,30,Debit Card
10-06-2023,8:00,Transport,Train ticket,20,Credit Card
10-06-2023,12:30,Restaurant,Lunch,16,Debit Card
10-06-2023,18:00,Shopping,Groceries,50,Credit Card
10-06-2023,20:00,Entertainment,Cinema ticket,12,Debit Card
09-06-2023,9:00,Groceries,Buying breakfast items,17,Debit Card
09-06-2023,13:00,Restaurant,Lunch with colleagues,20,Credit Card
09-06-2023,19:00,Entertainment,Movie,15,Credit Card
09-06-2023,20:30,Food & Drink,Dinner,35,Debit Card
